대분류,기준품목,세부품목,별칭·검색변형,DB구분,출처·메모
수산물,흰살생선,청어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,도루묵,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,양미리,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,꼼치,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,물메기,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,아귀,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,개복치,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,붉은살등푸른,고등어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,붉은살등푸른,참고등어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,붉은살등푸른,망치고등어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,붉은살등푸른,삼치,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,붉은살등푸른,방어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,붉은살등푸른,대방어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,붉은살등푸른,부시리,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,붉은살등푸른,전갱이,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,붉은살등푸른,가라지,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,붉은살등푸른,정어리,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,붉은살등푸른,꽁치,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,붉은살등푸른,다랑어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,붉은살등푸른,참다랑어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,붉은살등푸른,눈다랑어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,붉은살등푸른,황다랑어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,붉은살등푸른,가다랑어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,붉은살등푸른,연어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,붉은살등푸른,생연어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,붉은살등푸른,홍연어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,붉은살등푸른,은연어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,붉은살등푸른,송어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,붉은살등푸른,무지개송어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,붉은살등푸른,산천어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,고급활어,참돔,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,고급활어,돌돔,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,고급활어,감성돔,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,고급활어,벵에돔,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,고급활어,황돔,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,고급활어,옥돔,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,고급활어,제주옥돔,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,고급활어,능성어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,고급활어,자바리,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,고급활어,다금바리,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,고급활어,붉바리,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,고급활어,농어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,고급활어,점농어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,고급활어,민농어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,고급활어,숭어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,고급활어,가숭어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,고급활어,참숭어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,고급활어,자리돔,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,고급활어,쥐치,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,고급활어,말쥐치,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,고급활어,객주리,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,고급활어,복어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,고급활어,참복,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,고급활어,까치복,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,고급활어,밀복,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,고급활어,은복,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,장어,민물장어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,장어,뱀장어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,장어,풍천장어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,장어,바다장어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,장어,붕장어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,장어,아나고,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,장어,먹장어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,장어,꼼장어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,장어,갯장어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,장어,하모,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,민물고기,메기,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,민물고기,미꾸라지,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,민물고기,동자개,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,민물고기,빠가사리,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,민물고기,쏘가리,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,민물고기,가물치,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,민물고기,붕어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,민물고기,잉어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,민물고기,향어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,민물고기,백련어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,민물고기,은어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,민물고기,빙어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,민물고기,민물송어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,민물고기,철갑상어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,해조류,미역,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,해조류,생미역,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,해조류,돌미역,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,해조류,기장미역,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,해조류,매생이,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,해조류,김,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,해조류,물김,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,해조류,곱창김,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,해조류,파래김,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,해조류,감태,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,해조류,구운감태,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,해조류,파래,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,해조류,청각,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,해조류,톳,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,해조류,모자반,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,해조류,꼬시래기,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,해조류,세모가사리,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,해조류,우뭇가사리,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,해조류,다시마,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,해조류,생다시마,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,해조류,쌈다시마,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,해조류,미역귀,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,해조류,해초모듬,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,기타수산,멍게,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,기타수산,돌멍게,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,기타수산,해삼,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,기타수산,개불,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,기타수산,성게,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,기타수산,보라성게,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,기타수산,말똥성게,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,기타수산,성게알,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,기타수산,군소,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,기타수산,해파리,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,기타수산,미더덕,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,기타수산,오만둥이,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,기타수산,우렁쉥이,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,기타수산,갑각류모듬,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
